Date,Actual,Forecast,Model
2024-01-02,2064.4,2062.761620797806,ARIMA
2024-01-03,2034.2,2062.7987230988656,ARIMA
2024-01-04,2042.3,2062.8025297956933,ARIMA
2024-01-05,2042.4,2062.802920362864,ARIMA
2024-01-08,2026.6,2062.8029604350636,ARIMA
2024-01-09,2026.4,2062.802964546472,ARIMA
2024-01-10,2021.7,2062.8029649683026,ARIMA
2024-01-11,2014.3,2062.8029650115823,ARIMA
2024-01-12,2046.7,2062.802965016023,ARIMA
2024-01-16,2026.0,2062.8029650164785,ARIMA
2024-01-17,2002.6,2062.8029650165254,ARIMA
2024-01-18,2018.6,2062.8029650165304,ARIMA
2024-01-19,2026.5,2062.802965016531,ARIMA
2024-01-22,2019.8,2062.802965016531,ARIMA
2024-01-23,2023.7,2062.802965016531,ARIMA
2024-01-24,2013.9,2062.802965016531,ARIMA
2024-01-25,2016.9,2062.802965016531,ARIMA
2024-01-26,2016.8,2062.802965016531,ARIMA
2024-01-29,2025.2,2062.802965016531,ARIMA
2024-01-30,2031.5,2062.802965016531,ARIMA
2024-01-31,2048.4,2062.802965016531,ARIMA
2024-02-01,2053.0,2062.802965016531,ARIMA
2024-02-02,2036.1,2062.802965016531,ARIMA
2024-02-05,2025.7,2062.802965016531,ARIMA
2024-02-06,2034.5,2062.802965016531,ARIMA
2024-02-07,2035.2,2062.802965016531,ARIMA
2024-02-08,2032.2,2062.802965016531,ARIMA
2024-02-09,2023.3,2062.802965016531,ARIMA
2024-02-12,2018.2,2062.802965016531,ARIMA
2024-02-13,1992.9,2062.802965016531,ARIMA
2024-02-14,1990.3,2062.802965016531,ARIMA
2024-02-15,2002.1,2062.802965016531,ARIMA
2024-02-16,2011.5,2062.802965016531,ARIMA
2024-02-20,2027.5,2062.802965016531,ARIMA
2024-02-21,2022.3,2062.802965016531,ARIMA
2024-02-22,2019.7,2062.802965016531,ARIMA
2024-02-23,2038.6,2062.802965016531,ARIMA
2024-02-26,2028.5,2062.802965016531,ARIMA
2024-02-27,2034.0,2062.802965016531,ARIMA
2024-02-28,2033.0,2062.802965016531,ARIMA
2024-02-29,2045.7,2062.802965016531,ARIMA
2024-03-01,2086.9,2062.802965016531,ARIMA
2024-03-04,2117.7,2062.802965016531,ARIMA
2024-03-05,2133.5,2062.802965016531,ARIMA
2024-03-06,2150.3,2062.802965016531,ARIMA
2024-03-07,2158.0,2062.802965016531,ARIMA
2024-03-08,2178.6,2062.802965016531,ARIMA
2024-03-11,2182.5,2062.802965016531,ARIMA
2024-03-12,2160.4,2062.802965016531,ARIMA
2024-03-13,2175.4,2062.802965016531,ARIMA
2024-03-14,2163.0,2062.802965016531,ARIMA
2024-03-15,2157.3,2062.802965016531,ARIMA
2024-03-18,2160.7,2062.802965016531,ARIMA
2024-03-19,2156.3,2062.802965016531,ARIMA
2024-03-20,2157.9,2062.802965016531,ARIMA
2024-03-21,2182.4,2062.802965016531,ARIMA
2024-03-22,2158.1,2062.802965016531,ARIMA
2024-03-25,2174.8,2062.802965016531,ARIMA
2024-03-26,2175.6,2062.802965016531,ARIMA
2024-03-27,2190.6,2062.802965016531,ARIMA
2024-03-28,2217.4,2062.802965016531,ARIMA
2024-04-01,2236.5,2062.802965016531,ARIMA
2024-04-02,2261.0,2062.802965016531,ARIMA
2024-04-03,2294.4,2062.802965016531,ARIMA
2024-04-04,2288.8,2062.802965016531,ARIMA
2024-04-05,2325.7,2062.802965016531,ARIMA
2024-04-08,2331.7,2062.802965016531,ARIMA
2024-04-09,2343.5,2062.802965016531,ARIMA
2024-04-10,2329.6,2062.802965016531,ARIMA
2024-04-11,2354.8,2062.802965016531,ARIMA
2024-04-12,2356.2,2062.802965016531,ARIMA
2024-04-15,2365.8,2062.802965016531,ARIMA
2024-04-16,2390.8,2062.802965016531,ARIMA
2024-04-17,2371.7,2062.802965016531,ARIMA
2024-04-18,2382.3,2062.802965016531,ARIMA
2024-04-19,2398.4,2062.802965016531,ARIMA
2024-04-22,2332.2,2062.802965016531,ARIMA
2024-04-23,2327.7,2062.802965016531,ARIMA
2024-04-24,2324.5,2062.802965016531,ARIMA
2024-04-25,2329.8,2062.802965016531,ARIMA
2024-04-26,2334.8,2062.802965016531,ARIMA
2024-04-29,2345.4,2062.802965016531,ARIMA
2024-04-30,2291.4,2062.802965016531,ARIMA
2024-05-01,2299.9,2062.802965016531,ARIMA
2024-05-02,2299.2,2062.802965016531,ARIMA
2024-05-03,2299.0,2062.802965016531,ARIMA
2024-05-06,2321.6,2062.802965016531,ARIMA
2024-05-07,2315.2,2062.802965016531,ARIMA
2024-05-08,2313.6,2062.802965016531,ARIMA
2024-05-09,2332.1,2062.802965016531,ARIMA
